title,city,price,year,engine_vol,transmission,body_style,drive_type,fuel
Lincoln Navigator,Алматы,6350000,2005,5.4,automatic,внедорожник,other,petrol
Mercedes-Benz E 300 Premium,Алматы,44500000,2025,2.0,automatic,седан,other,petrol
Nissan Cefiro,Алматы,1950000,1996,3.0,automatic,седан,other,petrol
Mercedes-Benz E 230,Алматы,2500000,1996,2.3,automatic,седан,other,petrol
Hyundai Starex,Алматы,7500000,2011,2.5,manual,other,other,diesel
Hyundai Elantra,Алматы,9500000,2021,1.6,automatic,седан,other,petrol
Toyota RAV4,Алматы,13000000,2021,2.5,automatic,кроссовер,other,petrol
Kia Sportage,Алматы,14900000,2025,2.0,automatic,кроссовер,other,petrol
BYD Destroyer 05,Алматы,8500000,2025,1.5,automatic,седан,other,other
Toyota Highlander Luxe,Алматы,29500000,2025,2.5,automatic,кроссовер,other,petrol
Subaru Legacy,Алматы,6000000,2011,2.5,automatic,седан,other,petrol
Hyundai Staria,Алматы,23000000,2024,2.2,automatic,other,other,diesel
Mercedes-Benz C 180,Алматы,10000000,2018,1.6,automatic,седан,other,petrol
Changan UNI-K,Алматы,15580000,2025,2.0,automatic,кроссовер,other,petrol
Kia Sportage,Алматы,12600000,2024,2.0,automatic,кроссовер,other,petrol
AITO M8,Алматы,29000000,2025,1.5,automatic,кроссовер,other,other
Mercedes-Benz G 55 AMG,Алматы,29000000,2011,5.5,automatic,внедорожник,other,petrol
Toyota Avensis,Алматы,4600000,2005,1.8,automatic,седан,other,petrol
Toyota Camry,Алматы,9500000,2016,2.5,automatic,седан,other,petrol
Lexus GS 300,Алматы,4900000,2005,3.0,automatic,седан,other,petrol
Land Rover Range Rover,Алматы,33950000,2015,3.0,automatic,внедорожник,other,petrol
Lexus NX 300,Алматы,15890000,2018,2.0,automatic,кроссовер,other,petrol
Mitsubishi Pajero,Алматы,10000000,2007,3.0,automatic,внедорожник,other,petrol
Subaru Outback,Алматы,7500000,2010,3.6,automatic,универсал,other,petrol
BMW 540,Алматы,19000000,2017,3.0,automatic,седан,other,petrol
Changan Qiyuan A07,Алматы,14500000,2025,1.5,automatic,лифтбек,other,other
